Country,Fertility Rate,Infant mortality,Birth Rate,Physicians per thousand,Life expectancy,Continent
Afghanistan,4,47.9,32.49,0.28,64.5,Asia
Albania,2,7.8,11.78,1.2,78.5,Europe
Algeria,3,20.1,24.28,1.72,76.7,Africa
Andorra,1,2.7,7.2,3.33,,Europe
Angola,6,51.6,40.73,0.21,60.8,Africa
Antigua and Barbuda,2,5,15.33,2.76,76.9,North America
Argentina,2,8.8,17.02,3.96,76.5,South America
Armenia,2,11,13.99,4.4,74.9,Asia
Australia,2,3.1,12.6,3.68,82.7,Oceania
Austria,1,2.9,9.7,5.17,81.6,Europe
Azerbaijan,2,19.2,14,3.45,72.9,Asia
The Bahamas,2,8.3,13.97,1.94,73.8,North America
Bahrain,2,6.1,13.99,0.93,77.2,Asia
Bangladesh,2,25.1,18.18,0.58,72.3,Asia
Barbados,2,11.3,10.65,2.48,79.1,North America
Belarus,1,2.6,9.9,5.19,74.2,Europe
Belgium,2,2.9,10.3,3.07,81.6,Europe
Belize,2,11.2,20.79,1.12,74.5,North America
Benin,5,60.5,36.22,0.08,61.5,Africa
Bhutan,2,24.8,17.26,0.42,71.5,Asia
Bolivia,3,21.8,21.75,1.59,71.2,South America
Bosnia and Herzegovina,1,5,8.11,2.16,77.3,Europe
Botswana,3,30,24.82,0.37,69.3,Africa
Brazil,2,12.8,13.92,2.15,75.7,South America
Brunei,2,9.8,14.9,1.61,75.7,Asia
Bulgaria,2,5.9,8.9,4.03,74.9,Europe
Burkina Faso,5,49,37.93,0.08,61.2,Africa
Burundi,5,41,39.01,0.1,61.2,Africa
Ivory Coast,5,59.4,35.74,0.23,57.4,Africa
Cape Verde,2,16.7,19.49,0.77,72.8,Africa
Cambodia,3,24,22.46,0.17,69.6,Asia
Cameroon,5,50.6,35.39,0.09,58.9,Africa
Canada,2,4.3,10.1,2.61,81.9,North America
Central African Republic,5,84.5,35.35,0.06,52.8,Africa
Chad,6,71.4,42.17,0.04,54,Africa
Chile,2,6.2,12.43,2.59,80,South America
China,2,7.4,10.9,1.98,77,Asia
Colombia,2,12.2,14.88,2.18,77.1,South America
Comoros,4,51.3,31.88,0.27,64.1,Africa
Congo,4,36.2,32.86,0.12,64.3,Africa
Costa Rica,2,7.6,13.97,2.89,80.1,North America
Croatia,1,4,9,3,78.1,Europe
Cuba,2,3.7,10.17,8.42,78.7,North America
Cyprus,1,1.9,10.46,1.95,80.8,Europe
Czech Republic,2,2.7,10.7,4.12,79,Europe
Dem. Rep. Congo,6,68.2,41.18,0.07,60.4,Africa
Denmark,2,3.6,10.6,4.01,81,Europe
Djibouti,3,49.8,21.47,0.22,66.6,Africa
Dominica,2,32.9,12,1.08,76.6,North America
Dominican Republic,2,24.1,19.51,1.56,73.9,North America
Ecuador,2,12.2,19.72,2.04,76.8,South America
Egypt,3,18.1,26.38,0.45,71.8,Africa
El Salvador,2,11.8,18.25,1.57,73.1,North America
Equatorial Guinea,5,62.6,33.24,0.4,58.4,Africa
Eritrea,4,31.3,30.3,0.06,65.9,Africa
Estonia,2,2.1,10.9,4.48,78.2,Europe
Eswatini,,,,,,Africa
Ethiopia,4,39.1,32.34,0.08,66.2,Africa
Fiji,3,21.6,21.28,0.84,67.3,Oceania
Finland,1,1.4,8.6,3.81,81.7,Europe
France,2,3.4,11.3,3.27,82.5,Europe
Gabon,4,32.7,31.61,0.68,66.2,Africa
The Gambia,5,39,38.54,0.1,61.7,Africa
Georgia,2,8.7,13.47,7.12,73.6,Asia
Germany,2,3.1,9.5,4.25,80.9,Europe
Ghana,4,34.9,29.41,0.14,63.8,Africa
Greece,1,3.6,8.1,5.48,81.3,Europe
Grenada,2,13.7,16.47,1.41,72.4,North America
Guatemala,3,22.1,24.56,0.35,74.1,North America
Guinea,5,64.9,36.36,0.08,61.2,Africa
Guinea-Bissau,4,54,35.13,0.13,58,Africa
Guyana,2,25.1,19.97,0.8,69.8,South America
Haiti,3,49.5,24.35,0.23,63.7,North America
Vatican City,,,,,,Europe
Honduras,2,15.1,21.6,0.31,75.1,North America
Hungary,2,3.6,9.6,3.41,75.8,Europe
Iceland,2,1.5,12,4.08,82.7,Europe
India,2,29.9,17.86,0.86,69.4,Asia
Indonesia,2,21.1,18.07,0.43,71.5,Asia
Iran,2,12.4,18.78,1.58,76.5,Asia
Iraq,4,22.5,29.08,0.71,70.5,Asia
Republic of Ireland,2,3.1,12.5,3.31,82.3,Europe
Israel,3,3,20.8,4.62,82.8,Asia
Italy,1,2.6,7.3,3.98,82.9,Europe
Jamaica,2,12.4,16.1,1.31,74.4,North America
Japan,1,1.8,7.4,2.41,84.2,Asia
Jordan,3,13.9,21.98,2.32,74.4,Asia
Kazakhstan,3,8.8,21.77,3.25,73.2,Asia
Kenya,3,30.6,28.75,0.16,66.3,Africa
Kiribati,4,41.2,27.89,0.2,68.1,Oceania
Kuwait,2,6.7,13.94,2.58,75.4,Asia
Kyrgyzstan,3,16.9,27.1,1.88,71.4,Asia
Laos,3,37.6,23.55,0.37,67.6,Asia
Latvia,2,3.3,10,3.19,74.7,Europe
Lebanon,2,6.4,17.55,2.1,78.9,Asia
Lesotho,3,65.7,26.81,0.07,53.7,Africa
Liberia,4,53.5,33.04,0.04,63.7,Africa
Libya,2,10.2,18.83,2.09,72.7,Africa
Liechtenstein,1,,9.9,,83,Europe
Lithuania,2,3.3,10,6.35,75.7,Europe
Luxembourg,1,1.9,10.3,3.01,82.1,Europe
