Country,"Density
(P/Km2)",Agricultural Land( %),Land Area(Km2),Armed Forces size,Population,Population: Labor force participation (%),Urban_population,Latitude,Longitude
Afghanistan,60,58.10%,"652,230","323,000","38,041,754",48.90%,"9,797,273",33.93911,67.709953
Albania,105,43.10%,"28,748","9,000","2,854,191",55.70%,"1,747,593",41.153332,20.168331
Algeria,18,17.40%,"2,381,741","317,000","43,053,054",41.20%,"31,510,100",28.033886,1.659626
Andorra,164,40.00%,468,,"77,142",,"67,873",42.506285,1.521801
Angola,26,47.50%,"1,246,700","117,000","31,825,295",77.50%,"21,061,025",-11.202692,17.873887
Antigua and Barbuda,223,20.50%,443,0,"97,118",,"23,800",17.060816,-61.796428
Argentina,17,54.30%,"2,780,400","105,000","44,938,712",61.30%,"41,339,571",-38.416097,-63.616672
Armenia,104,58.90%,"29,743","49,000","2,957,731",55.60%,"1,869,848",40.069099,45.038189
Australia,3,48.20%,"7,741,220","58,000","25,766,605",65.50%,"21,844,756",-25.274398,133.775136
Austria,109,32.40%,"83,871","21,000","8,877,067",60.70%,"5,194,416",47.516231,14.550072
Azerbaijan,123,57.70%,"86,600","82,000","10,023,318",66.50%,"5,616,165",40.143105,47.576927
The Bahamas,39,1.40%,"13,880","1,000","389,482",74.60%,"323,784",25.03428,-77.39628
Bahrain,"2,239",11.10%,765,"19,000","1,501,635",73.40%,"1,467,109",26.0667,50.5577
Bangladesh,"1,265",70.60%,"148,460","221,000","167,310,838",59.00%,"60,987,417",23.684994,90.356331
Barbados,668,23.30%,430,"1,000","287,025",65.20%,"89,431",13.193887,-59.543198
Belarus,47,42.00%,"207,600","155,000","9,466,856",64.10%,"7,482,982",53.709807,27.953389
Belgium,383,44.60%,"30,528","32,000","11,484,055",53.60%,"11,259,082",50.503887,4.469936
Belize,17,7.00%,"22,966","2,000","390,353",65.10%,"179,039",17.189877,-88.49765
Benin,108,33.30%,"112,622","12,000","11,801,151",70.90%,"5,648,149",9.30769,2.315834
Bhutan,20,13.60%,"38,394","6,000","727,145",66.70%,"317,538",27.514162,90.433601
Bolivia,11,34.80%,"1,098,581","71,000","11,513,100",71.80%,"8,033,035",-16.290154,-63.588653
Bosnia and Herzegovina,64,43.10%,"51,197","11,000","3,301,000",46.40%,"1,605,144",43.915886,17.679076
Botswana,4,45.60%,"581,730","9,000","2,346,179",70.80%,"1,616,550",-22.328474,24.684866
Brazil,25,33.90%,"8,515,770","730,000","212,559,417",63.90%,"183,241,641",-14.235004,-51.92528
Brunei,83,2.70%,"5,765","8,000","433,285",64.70%,"337,711",4.535277,114.727669
Bulgaria,64,46.30%,"110,879","31,000","6,975,761",55.40%,"5,256,027",42.733883,25.48583
Burkina Faso,76,44.20%,"274,200","11,000","20,321,378",66.40%,"6,092,349",12.238333,-1.561593
Burundi,463,79.20%,"27,830","31,000","11,530,580",79.20%,"1,541,177",-3.373056,29.918886
Ivory Coast,83,64.80%,"322,463","27,000","25,716,544",57.00%,"13,176,900",7.539989,-5.54708
